"arvl_dt","booking_window_range","rm_nt_cn","gst_cn","gst_cn_2","delta_tkt_cn"
"2016-05-27","30+","24103","84205","21395","0"
"2016-05-28","30+","27609","96761","20227","0"
"2016-05-29","30+","24262","85508","16953","0"
"2016-05-30","30+","22672","78282","16593","0"
"2016-05-31","30+","17053","56717","11571","0"
"2016-06-01","30+","20378","65834","13349","0"
"2016-06-02","30+","16223","55038","11889","0"
"2016-06-03","30+","20523","70858","16060","0"
"2016-06-04","30+","34570","119717","22041","0"
"2016-06-05","30+","35000","121221","23266","0"
"2016-06-06","30+","25426","86370","17929","0"
"2016-06-07","30+","16695","57457","11399","0"
"2016-06-08","30+","15687","52564","11005","0"
"2016-06-09","30+","13926","47714","10652","0"
"2016-06-10","30+","19510","67377","14715","0"
"2016-06-11","30+","32203","113826","21209","0"
"2016-06-12","30+","32553","113142","22282","0"
"2016-06-13","30+","20633","71121","15065","0"
"2016-06-14","30+","16538","53575","11019","0"
"2016-06-15","30+","16214","53823","11422","0"
"2016-06-16","30+","14472","50134","10802","0"
"2016-06-17","30+","18366","63446","14226","0"
"2016-06-18","30+","31121","109963","20099","0"
"2016-06-19","30+","28809","101959","20210","0"
"2016-06-20","30+","22591","78384","16386","0"
"2016-06-21","30+","17865","60630","11941","0"
"2016-06-22","30+","18410","61290","12574","0"
"2016-06-23","30+","18410","61416","13931","0"
"2016-06-24","30+","18712","64843","14280","0"
"2016-06-25","30+","32370","112684","20648","0"
"2016-06-26","30+","32530","108078","21383","0"
"2016-06-27","30+","22450","76234","16465","0"
"2016-06-28","30+","14348","50996","9891","0"
"2016-06-29","30+","14826","52714","10303","0"
"2016-06-30","30+","14905","51384","10400","0"
"2016-07-01","30+","20353","71985","15082","0"
"2016-07-02","30+","28429","101005","19164","0"
"2016-07-03","30+","19988","72486","15149","0"
"2016-07-04","30+","12307","43897","9631","0"
"2016-07-05","30+","17278","60343","12669","0"
"2016-07-06","30+","17425","61865","12332","0"
"2016-07-07","30+","14982","51344","10335","0"
"2016-07-08","30+","16041","55931","11415","0"
"2016-07-09","30+","27680","97515","16204","0"
"2016-07-10","30+","28815","101623","18810","0"
"2016-07-11","30+","20729","72619","14266","0"
"2016-07-12","30+","16161","55551","10369","0"
"2016-07-13","30+","14932","51054","10126","0"
"2016-07-14","30+","14157","49250","9594","0"
"2016-07-15","30+","17152","60630","12239","0"
"2016-07-16","30+","25514","89172","15805","0"
"2016-07-17","30+","28483","98937","18811","0"
"2016-07-18","30+","20567","72844","14358","0"
"2016-07-19","30+","15229","51810","9741","0"
"2016-07-20","30+","15226","52349","9973","0"
"2016-07-21","30+","13608","47971","9330","0"
"2016-07-22","30+","16110","56215","11648","0"
"2016-07-23","30+","26661","94735","16456","0"
"2016-07-24","30+","25050","90387","16924","0"
"2016-07-25","30+","18516","65895","12978","0"
"2016-07-26","30+","15347","52835","9309","0"
"2016-07-27","30+","14727","50444","9372","0"
"2016-07-28","30+","14090","48297","9792","0"
"2016-07-29","30+","15109","53505","12032","0"
"2016-07-30","30+","21301","76751","13830","0"
"2016-07-31","30+","22248","80038","14837","0"
"2016-08-01","30+","21143","73761","13939","0"
"2016-08-02","30+","14651","51179","9273","0"
"2016-08-03","30+","14583","50381","9146","0"
"2016-08-04","30+","13697","47171","9240","0"
"2016-08-05","30+","14746","51215","10757","0"
"2016-08-06","30+","23118","81202","14398","0"
"2016-08-07","30+","21809","73265","13693","0"
"2016-08-08","30+","18058","59680","11704","0"
"2016-08-09","30+","16267","54699","9320","0"
"2016-08-10","30+","17385","56875","10471","0"
"2016-08-11","30+","16003","53653","10261","0"
"2016-08-12","30+","15953","55891","11730","0"
"2016-08-13","30+","24321","84504","15019","0"
"2016-08-14","30+","29179","99311","17516","0"
"2016-08-15","30+","21519","68222","12597","0"
"2016-08-16","30+","20380","67870","11508","0"
"2016-08-17","30+","20989","72119","11470","0"
"2016-08-18","30+","19803","65187","11061","0"
"2016-08-19","30+","22170","74836","13857","0"
"2016-08-20","30+","27912","95512","15939","0"
"2016-08-21","30+","24155","80096","14812","0"
"2016-08-22","30+","17423","57663","11477","0"
"2016-08-23","30+","26666","90939","15125","0"
"2016-08-24","30+","18101","60577","10808","0"
"2016-08-25","30+","15503","50283","9674","0"
"2016-08-26","30+","18897","63963","12453","0"
"2016-08-27","30+","23348","77893","13524","0"
"2016-08-28","30+","18303","60062","11200","0"
"2016-08-29","30+","12547","39210","7728","0"
"2016-08-30","30+","9893","30833","5590","0"
"2016-08-31","30+","14812","46218","8789","0"
"2016-09-01","30+","21139","66636","13051","0"
"2016-09-02","30+","24201","77535","18937","0"
"2016-09-03","30+","29323","93171","18627","0"
"2016-09-04","30+","23152","70999","13475","0"
"2016-09-05","30+","19166","56026","10703","0"
"2016-09-06","30+","17514","48792","8993","0"
"2016-09-07","30+","17333","48383","8847","0"
"2016-09-08","30+","17738","53542","11041","0"
"2016-09-09","30+","21454","65343","14390","0"
"2016-09-10","30+","35369","108500","18613","0"
"2016-09-11","30+","29789","86288","16272","0"
"2016-09-12","30+","19908","57099","10794","0"
"2016-09-13","30+","15564","44750","8318","0"
"2016-09-14","30+","17026","48139","9483","0"
"2016-09-15","30+","18888","55216","11738","0"
"2016-09-16","30+","22799","69529","15475","0"
"2016-09-17","30+","36426","114195","20829","0"
"2016-09-18","30+","31627","93885","18117","0"
"2016-09-19","30+","19524","56586","11314","0"
"2016-09-20","30+","15908","47667","8743","0"
"2016-09-21","30+","16757","49570","9696","0"
"2016-09-22","30+","17259","52740","11743","0"
"2016-09-23","30+","21240","64396","14756","0"
"2016-09-24","30+","35244","113436","20498","0"
"2016-09-25","30+","27525","83320","16507","0"
"2016-09-26","30+","15433","44152","9269","0"
"2016-09-27","30+","12432","36802","7387","0"
"2016-09-28","30+","16391","48393","9979","0"
"2016-09-29","30+","19365","60428","13426","0"
"2016-09-30","30+","28454","91898","21255","0"
"2016-10-01","30+","44295","144899","27065","0"
"2016-10-02","30+","25872","79739","17168","0"
"2016-10-03","30+","15175","44268","10138","0"
"2016-10-04","30+","13274","38454","8171","0"
"2016-10-05","30+","17112","52754","11080","0"
"2016-10-06","30+","12169","39140","8268","0"
"2016-10-07","30+","8087","26680","6775","0"
"2016-10-08","30+","35627","119283","22743","0"
"2016-10-09","30+","35016","115414","22176","0"
"2016-10-10","30+","23664","73586","15685","0"
"2016-10-11","30+","17945","54004","11342","0"
"2016-10-12","30+","18352","56532","11779","0"
"2016-10-13","30+","17405","54757","13226","0"
"2016-10-14","30+","22364","71868","17240","0"
"2016-10-15","30+","35584","116531","20734","0"
"2016-10-16","30+","28334","88406","17586","0"
"2016-10-17","30+","18206","52610","11294","0"
"2016-10-18","30+","16349","50233","9938","0"
"2016-10-19","30+","18370","58230","12077","0"
"2016-10-20","30+","21419","67549","16046","0"
"2016-10-21","30+","22785","71108","17099","0"
"2016-10-22","30+","35168","110611","20240","0"
"2016-10-23","30+","31328","91449","18219","0"
"2016-10-24","30+","18419","53220","11226","0"
"2016-10-25","30+","14974","44204","8708","0"
"2016-10-26","30+","18385","54936","11325","0"
"2016-10-27","30+","20805","64679","14180","0"
"2016-10-28","30+","23134","71714","17294","0"
"2016-10-29","30+","32385","101077","19161","0"
"2016-10-30","30+","26940","81119","16451","0"
"2016-10-31","30+","12626","34857","7852","0"
"2016-11-01","30+","18156","50539","10639","0"
"2016-11-02","30+","20048","55461","12310","0"
"2016-11-03","30+","23926","69407","16715","0"
"2016-11-04","30+","25014","76909","19517","0"
"2016-11-05","30+","35528","116812","22779","0"
"2016-11-06","30+","30044","95777","19723","0"
"2016-11-07","30+","21329","63307","14382","0"
"2016-11-08","30+","17421","54974","11696","0"
"2016-11-09","30+","17421","54627","12283","0"
"2016-11-10","30+","19190","59374","14950","0"
"2016-11-11","30+","21696","65435","16302","0"
"2016-11-12","30+","34456","105006","21240","0"
"2016-11-13","30+","28792","86887","18423","0"
"2016-11-14","30+","13950","39743","10054","0"
"2016-11-15","30+","25646","81918","15947","0"
"2016-11-16","30+","14768","48251","10521","0"
"2016-11-17","30+","19089","64988","14808","0"
"2016-11-18","30+","23431","83785","21260","0"
"2016-11-19","30+","38393","137721","26812","0"
"2016-11-20","30+","31714","111433","22805","0"
"2016-11-21","30+","20121","68707","14929","0"
"2016-11-22","30+","15909","54492","12570","0"
"2016-11-23","30+","18873","64428","16229","0"
"2016-11-24","30+","14123","45691","11401","0"
"2016-11-25","30+","16831","55115","15785","0"
"2016-11-26","30+","47966","158147","29160","0"
"2016-11-27","30+","33031","105049","21306","0"
"2016-11-28","30+","23954","72788","13855","0"
"2016-11-29","30+","14115","41661","8493","0"
"2016-11-30","30+","17372","52373","11365","0"
"2016-12-01","30+","20713","64712","15387","0"
"2016-12-02","30+","17586","56363","15078","0"
"2016-12-03","30+","32779","103031","20107","0"
"2016-12-04","30+","28640","88225","18177","0"
"2016-12-05","30+","16375","48149","10680","0"
"2016-12-06","30+","12025","35531","7858","0"
"2016-12-07","30+","14924","46002","10770","0"
"2016-12-08","30+","17020","51046","13556","0"
"2016-12-09","30+","17627","54362","17586","0"
"2016-12-10","30+","47285","154975","29235","0"
"2016-12-11","30+","28548","88763","18175","0"
"2016-12-12","30+","16350","48629","10518","0"
"2016-12-13","30+","11477","35298","7674","0"
"2016-12-14","30+","13922","44360","9856","0"
"2016-12-15","30+","18715","62031","13756","0"
"2016-12-16","30+","25789","90808","20909","0"
"2016-12-17","30+","36114","127892","26098","0"
"2016-12-18","30+","25936","89704","19855","0"
"2016-12-19","30+","16817","56687","11985","0"
"2016-12-20","30+","13116","44643","9166","0"
"2016-12-21","30+","21118","74097","14043","0"
"2016-12-22","30+","18571","64796","13635","0"
"2016-12-23","30+","23620","82206","16771","0"
"2016-12-24","30+","18927","66295","13615","0"
"2016-12-25","30+","16648","58815","11922","0"
"2016-12-26","30+","34624","123075","25551","0"
"2016-12-27","30+","25353","89841","19239","0"
"2016-12-28","30+","19617","67353","14733","0"
"2016-12-29","30+","17034","57164","13102","0"
"2016-12-30","30+","18809","61783","16195","0"
"2016-12-31","30+","14262","48844","13978","0"
"2017-01-01","30+","28486","97731","19750","0"
"2017-01-02","30+","27854","91855","20441","0"
"2017-01-03","30+","23708","69337","14655","0"
"2017-01-04","30+","27086","80229","17149","0"
"2017-01-05","30+","20498","60274","14131","0"
"2017-01-06","30+","19414","57887","15725","0"
"2017-01-07","30+","18929","59549","12956","0"
"2017-01-08","30+","23127","70878","13974","0"
"2017-01-09","30+","18881","53653","11702","0"
"2017-01-10","30+","12098","35565","7460","0"
"2017-01-11","30+","15132","47179","9792","0"
"2017-01-12","30+","20302","64227","14983","0"
"2017-01-13","30+","21316","69075","19083","0"
"2017-01-14","30+","22140","72804","14848","0"
"2017-01-15","30+","19180","60825","12064","0"
"2017-01-16","30+","18010","54055","10957","0"
"2017-01-17","30+","13176","37628","7488","0"
"2017-01-18","30+","15120","45747","9273","0"
"2017-01-19","30+","15274","47054","10923","0"
"2017-01-20","30+","17097","54516","13365","0"
"2017-01-21","30+","25822","82988","15806","0"
"2017-01-22","30+","25197","71948","14147","0"
"2017-01-23","30+","16289","44334","9276","0"
"2017-01-24","30+","13429","37974","7720","0"
"2017-01-25","30+","15443","46417","10020","0"
"2017-01-26","30+","14772","45172","10337","0"
"2017-01-27","30+","16479","50533","12505","0"
"2017-01-28","30+","24333","75855","14699","0"
"2017-01-29","30+","26563","71887","14758","0"
"2017-01-30","30+","12861","36983","7603","0"
"2017-01-31","30+","13359","38511","7253","0"
"2017-02-01","30+","19330","59322","11650","0"
"2017-02-02","30+","22896","70365","16173","0"
"2017-02-03","30+","20522","63568","15320","0"
"2017-02-04","30+","25859","82705","15977","0"
"2017-02-05","30+","23487","70956","14672","0"
"2017-02-06","30+","11678","35211","8167","0"
"2017-02-07","30+","15112","37572","8663","0"
"2017-02-08","30+","11789","37210","8190","0"
"2017-02-09","30+","11753","37873","9287","0"
"2017-02-10","30+","19572","63081","16396","0"
"2017-02-11","30+","21303","68261","13982","0"
"2017-02-12","30+","19492","59095","12500","0"
"2017-02-13","30+","16837","47172","10562","0"
"2017-02-14","30+","14301","43477","9304","0"
"2017-02-15","30+","20874","67726","14153","0"
"2017-02-16","30+","22717","75158","17883","0"
"2017-02-17","30+","21147","71012","18065","0"
"2017-02-18","30+","27558","93612","19449","0"
"2017-02-19","30+","25629","82502","17953","0"
"2017-02-20","30+","21363","67883","16067","0"
"2017-02-21","30+","14825","45271","10637","0"
"2017-02-22","30+","19039","55829","12876","0"
"2017-02-23","30+","26531","79149","20794","0"
"2017-02-24","30+","23826","74143","19925","0"
"2017-02-25","30+","33415","112110","22989","0"
"2017-02-26","30+","31963","102020","21282","0"
"2017-02-27","30+","19818","61807","13855","0"
"2017-02-28","30+","16007","47736","10251","0"
"2017-03-01","30+","22661","65213","14778","0"
"2017-03-02","30+","20230","62765","15680","0"
"2017-03-03","30+","20825","66329","17721","0"
"2017-03-04","30+","31381","99494","20052","0"
"2017-03-05","30+","29000","88245","18611","0"
"2017-03-06","30+","16675","48360","11488","0"
"2017-03-07","30+","11755","36491","8383","0"
"2017-03-08","30+","13844","44077","10346","0"
"2017-03-09","30+","18234","58834","14344","0"
"2017-03-10","30+","18791","63631","15660","0"
"2017-03-11","30+","33338","117936","23366","0"
"2017-03-12","30+","29866","100620","21329","0"
"2017-03-13","30+","21394","68621","17257","0"
"2017-03-14","30+","15163","47473","12146","0"
"2017-03-15","30+","15549","48949","12503","0"
"2017-03-16","30+","14579","46921","12454","0"
"2017-03-17","30+","18709","60995","15912","0"
"2017-03-18","30+","28839","96042","20038","0"
"2017-03-19","30+","25835","83242","18370","0"
"2017-03-20","30+","16761","51764","12728","0"
"2017-03-21","30+","15103","45271","10794","0"
"2017-03-22","30+","16211","51195","12178","0"
"2017-03-23","30+","18027","57977","15047","0"
"2017-03-24","30+","19531","64666","15850","0"
"2017-03-25","30+","34075","116144","22821","0"
"2017-03-26","30+","31929","103057","21904","0"
"2017-03-27","30+","18348","56410","13254","0"
"2017-03-28","30+","14239","45728","9753","0"
"2017-03-29","30+","17070","56581","11715","0"
"2017-03-30","30+","16663","53848","13253","0"
"2017-03-31","30+","19857","66730","15783","0"
"2017-04-01","30+","39071","129957","25069","0"
"2017-04-02","30+","33463","106467","22774","0"
"2017-04-03","30+","17363","55723","12931","0"
"2017-04-04","30+","12541","39782","9126","0"
"2017-04-05","30+","14877","48622","11063","0"
"2017-04-06","30+","15700","52090","12609","0"
"2017-04-07","30+","20042","70118","15439","0"
"2017-04-08","30+","37226","132784","25431","0"
"2017-04-09","30+","29066","102455","21307","0"
"2017-04-10","30+","19045","65015","14978","0"
"2017-04-11","30+","14040","48720","11037","0"
"2017-04-12","30+","16832","58946","13030","0"
"2017-04-13","30+","18775","66065","14829","0"
"2017-04-14","30+","20019","71799","16087","0"
"2017-04-15","30+","21020","76376","15051","0"
"2017-04-16","30+","17682","60737","12799","0"
"2017-04-17","30+","23483","79247","16784","0"
"2017-04-18","30+","15260","49312","10961","0"
"2017-04-19","30+","20168","60394","13965","0"
"2017-04-20","30+","22440","66486","17012","0"
"2017-04-21","30+","22240","67382","17829","0"
"2017-04-22","30+","28531","87126","19191","0"
"2017-04-23","30+","31639","95077","19653","0"
"2017-04-24","30+","20766","59933","12861","0"
"2017-04-25","30+","15952","46208","9659","0"
"2017-04-26","30+","19071","56667","12286","0"
"2017-04-27","30+","22306","69423","16144","0"
"2017-04-28","30+","20776","64740","15987","0"
"2017-04-29","30+","27265","86098","17371","0"
"2017-04-30","30+","24793","74511","15615","0"
"2017-05-01","30+","16391","48322","10426","0"
"2017-05-02","30+","14687","42527","8601","0"
"2017-05-03","30+","21058","67539","13830","4"
"2017-05-04","30+","29002","93662","22018","0"
"2017-05-05","30+","17829","56404","14355","0"
"2017-05-06","30+","25385","80295","15483","0"
"2017-05-07","30+","23659","72229","15112","0"
"2017-05-08","30+","17465","50069","11371","0"
"2017-05-09","30+","15392","43848","9424","0"
"2017-05-10","30+","20026","62638","13204","0"
"2017-05-11","30+","25336","82776","19052","0"
"2017-05-12","30+","20165","64177","16480","0"
"2017-05-13","30+","25303","81590","16353","0"
"2017-05-14","30+","22623","70960","14412","0"
"2017-05-15","30+","24392","69245","14528","0"
"2017-05-16","30+","17402","50346","10070","0"
"2017-05-17","30+","18885","57531","11885","0"
"2017-05-18","30+","17677","55484","12719","0"
"2017-05-19","30+","19961","64619","15393","0"
"2017-05-20","30+","30972","99776","19184","0"
"2017-05-21","30+","31965","96500","20067","0"
"2017-05-22","30+","19236","58000","12529","0"
"2017-05-23","30+","14303","45506","9387","0"
"2017-05-24","30+","18033","60447","12256","0"
"2017-05-25","30+","20042","68079","14878","0"
"2017-05-26","30+","25483","88874","21818","0"
"2017-05-27","30+","28474","100605","21253","0"
"2017-05-28","30+","25877","90961","18815","0"
"2017-05-29","30+","22374","74763","16709","0"
"2017-05-30","30+","19309","65909","13747","0"
"2017-05-31","30+","15712","52637","11300","0"
"2017-06-01","30+","18131","60201","13639","0"
"2017-06-02","30+","20315","69015","16124","0"
"2017-06-03","30+","32001","110709","21196","0"
"2017-06-04","30+","36237","125277","24945","0"
"2017-06-05","30+","22855","77971","16260","0"
"2017-06-06","30+","15401","52299","10710","0"
"2017-06-07","30+","16267","53536","11513","0"
"2017-06-08","30+","14432","48805","11006","0"
"2017-06-09","30+","16830","58742","13243","0"
"2017-06-10","30+","31854","112534","21178","0"
"2017-06-11","30+","31281","107069","21648","0"
"2017-06-12","30+","18592","63630","13632","0"
"2017-06-13","30+","15307","48974","10372","0"
"2017-06-14","30+","15063","50242","10398","0"
"2017-06-15","30+","14331","48101","10796","0"
"2017-06-16","30+","19610","68151","16439","0"
"2017-06-17","30+","24637","88822","17019","0"
"2017-06-18","30+","25706","91834","18330","0"
"2017-06-19","30+","19769","66409","14024","0"
"2017-06-20","30+","29412","91778","18821","0"
"2017-06-21","30+","19834","65050","13972","0"
"2017-06-22","30+","14804","50408","11411","0"
"2017-06-23","30+","16403","57611","12842","0"
"2017-06-24","30+","31625","112133","21155","0"
"2017-06-25","30+","30799","109776","22111","0"
"2017-06-26","30+","20693","72759","15346","0"
"2017-06-27","30+","16202","55263","11746","0"
"2017-06-28","30+","18871","62794","13562","0"
"2017-06-29","30+","15129","52017","10921","0"
"2017-06-30","30+","19994","69693","14039","0"
"2017-07-01","30+","28899","104741","18980","0"
"2017-07-02","30+","24402","86117","17657","0"
"2017-07-03","30+","16567","56952","12330","0"
"2017-07-04","30+","10325","35454","7993","0"
"2017-07-05","30+","15377","53890","11311","0"
"2017-07-06","30+","15275","53339","10346","0"
"2017-07-07","30+","17246","59347","11091","0"
"2017-07-08","30+","26316","90480","15442","0"
"2017-07-09","30+","26266","90398","17339","0"
"2017-07-10","30+","18600","64611","12529","0"
"2017-07-11","30+","14197","49172","9432","0"
"2017-07-12","30+","15298","52533","10183","0"
"2017-07-13","30+","14950","51456","10737","0"
"2017-07-14","30+","15542","54195","11724","0"
"2017-07-15","30+","23626","83244","14764","0"
"2017-07-16","30+","26327","93020","17313","0"
"2017-07-17","30+","19156","65918","13453","0"
"2017-07-18","30+","14470","50417","9746","0"
"2017-07-19","30+","15344","51833","10070","0"
"2017-07-20","30+","15336","50143","10766","0"
"2017-07-21","30+","15852","55386","12008","0"
"2017-07-22","30+","23777","85326","15177","0"
"2017-07-23","30+","25215","88248","16746","0"
"2017-07-24","30+","18982","66043","13301","0"
"2017-07-25","30+","14584","50834","9569","0"
"2017-07-26","30+","14506","50295","9687","0"
"2017-07-27","30+","14430","49870","10148","0"
"2017-07-28","30+","15670","55105","11729","0"
"2017-07-29","30+","21140","76812","13873","0"
"2017-07-30","30+","22238","80041","15101","0"
"2017-07-31","30+","17098","59869","11623","0"
"2017-08-01","30+","17008","58687","10813","0"
"2017-08-02","30+","16434","55560","10401","0"
"2017-08-03","30+","14830","51803","10084","0"
"2017-08-04","30+","15565","54779","11430","0"
"2017-08-05","30+","21664","76797","13888","0"
"2017-08-06","30+","22584","78203","15109","0"
"2017-08-07","30+","15841","53652","10943","0"
"2017-08-08","30+","14584","48332","8958","0"
"2017-08-09","30+","15973","51899","9806","0"
"2017-08-10","30+","14937","51658","10332","0"
"2017-08-11","30+","19080","65351","13698","0"
"2017-08-12","30+","24538","85356","15136","0"
"2017-08-13","30+","29360","99422","18519","0"
"2017-08-14","30+","21524","69781","13335","0"
"2017-08-15","30+","18342","62777","10842","0"
"2017-08-16","30+","18728","64587","11194","0"
"2017-08-17","30+","17419","59821","10214","0"
"2017-08-18","30+","19482","66973","12998","0"
"2017-08-19","30+","24532","85315","14581","0"
"2017-08-20","30+","23476","80234","14764","0"
"2017-08-21","30+","22716","76505","13914","0"
"2017-08-22","30+","17500","59640","10504","0"
"2017-08-23","30+","17491","57399","10353","0"
"2017-08-24","30+","16372","54179","10573","0"
"2017-08-25","30+","18511","61380","13157","0"
"2017-08-26","30+","23923","80752","14740","0"
"2017-08-27","30+","21072","69129","13339","0"
"2017-08-28","30+","13936","44294","9135","0"
"2017-08-29","30+","10433","32369","6436","0"
"2017-08-30","30+","13512","42145","8641","0"
"2017-08-31","30+","16165","51463","11329","0"
"2017-09-01","30+","25493","82459","20524","0"
"2017-09-02","30+","28395","88089","18614","0"
"2017-09-03","30+","22287","68552","14108","0"
"2017-09-04","30+","19198","55401","11807","0"
"2017-09-05","30+","15181","42415","8674","0"
"2017-09-06","30+","12527","35658","6961","0"
"2017-09-07","30+","9113","26740","4789","0"
"2017-09-08","30+","8183","24357","4148","0"
"2017-09-09","30+","6824","21288","3457","0"
"2017-09-10","30+","2944","8919","1760","0"
"2017-09-11","30+","2042","6310","1661","0"
"2017-09-12","30+","10908","32953","6423","0"
"2017-09-13","30+","18705","55054","10268","0"
"2017-09-14","30+","16234","48146","9852","0"
"2017-09-15","30+","20177","61482","12972","0"
"2017-09-16","30+","32211","100889","18313","0"
"2017-09-17","30+","27592","81922","16242","0"
"2017-09-18","30+","18046","51671","10331","0"
"2017-09-19","30+","15676","48511","9236","0"
"2017-09-20","30+","22787","72562","15303","0"
"2017-09-21","30+","17756","55191","12456","0"
"2017-09-22","30+","20239","62202","13892","0"
"2017-09-23","30+","35948","112393","20644","0"
"2017-09-24","30+","33339","98626","20161","0"
"2017-09-25","30+","18124","51904","10882","0"
"2017-09-26","30+","14164","41139","8320","0"
"2017-09-27","30+","17109","51262","10727","0"
"2017-09-28","30+","15423","47322","11041","0"
"2017-09-29","30+","19948","64003","15481","0"
"2017-09-30","30+","31552","103723","19925","0"
"2017-10-01","30+","26059","80973","16597","0"
"2017-10-02","30+","14772","42721","9531","0"
"2017-10-03","30+","11568","34188","7305","0"
"2017-10-04","30+","18384","57573","12217","0"
"2017-10-05","30+","25437","80508","19038","0"
"2017-10-06","30+","24880","81539","19367","0"
"2017-10-07","30+","37209","123577","22995","0"
"2017-10-08","30+","30017","97713","19766","0"
"2017-10-09","30+","22225","68186","15119","0"
"2017-10-10","30+","15845","47708","10077","0"
"2017-10-11","30+","18736","56591","12016","0"
"2017-10-12","30+","19957","62555","14194","0"
"2017-10-13","30+","23627","76325","17268","0"
"2017-10-14","30+","38901","127402","23401","0"
"2017-10-15","30+","33056","101502","21013","0"
"2017-10-16","30+","18502","54590","12221","0"
"2017-10-17","30+","18034","55686","10980","0"
"2017-10-18","30+","20789","65883","13810","0"
"2017-10-19","30+","18768","59804","13869","0"
"2017-10-20","30+","21158","66724","15798","0"
"2017-10-21","30+","34908","109729","20203","0"
"2017-10-22","30+","30961","87924","18264","0"
"2017-10-23","30+","18144","52441","10907","0"
"2017-10-24","30+","15198","45162","9153","0"
"2017-10-25","30+","17994","55279","11808","0"
"2017-10-26","30+","20221","62877","14550","0"
"2017-10-27","30+","23011","71023","16827","0"
"2017-10-28","30+","32811","103219","19765","0"
"2017-10-29","30+","29095","86867","17585","0"
"2017-10-30","30+","17117","48289","10585","0"
"2017-10-31","30+","10677","30490","6625","0"
"2017-11-01","30+","21498","62699","13284","0"
"2017-11-02","30+","23459","68970","16444","0"
"2017-11-03","30+","23284","70680","17743","0"
"2017-11-04","30+","33562","108743","21297","0"
"2017-11-05","30+","31086","97254","19930","0"
"2017-11-06","30+","21714","63718","14694","0"
"2017-11-07","30+","17180","52374","11124","0"
"2017-11-08","30+","19312","60540","13616","0"
"2017-11-09","30+","17638","55334","13994","0"
"2017-11-10","30+","20305","63946","15947","0"
"2017-11-11","30+","35249","111804","22572","0"
"2017-11-12","30+","32257","98119","21018","0"
"2017-11-13","30+","15990","46865","11996","0"
"2017-11-14","30+","21991","69359","14460","0"
"2017-11-15","30+","15113","48786","11062","0"
"2017-11-16","30+","15307","52637","12159","0"
"2017-11-17","30+","20183","72605","16683","0"
"2017-11-18","30+","36996","133297","26495","0"
"2017-11-19","30+","32435","113438","23962","0"
"2017-11-20","30+","19316","66095","14854","0"
"2017-11-21","30+","17886","60886","14220","0"
"2017-11-22","30+","18959","65021","16215","0"
"2017-11-23","30+","13535","43364","11254","0"
"2017-11-24","30+","19960","64641","17351","0"
"2017-11-25","30+","43190","142041","27650","0"
"2017-11-26","30+","35485","110657","23405","0"
"2017-11-27","30+","23167","63716","13558","0"
"2017-11-28","30+","14606","42819","9159","0"
"2017-11-29","30+","15495","47345","10556","0"
"2017-11-30","30+","16817","52482","13830","0"
"2017-12-01","30+","22372","69931","18241","0"
"2017-12-02","30+","31428","99495","19429","0"
"2017-12-03","30+","27241","83909","17826","0"
"2017-12-04","30+","15529","45034","10761","0"
"2017-12-05","30+","12747","37498","8537","0"
"2017-12-06","30+","13322","41240","9817","0"
"2017-12-07","30+","16208","49598","14375","0"
"2017-12-08","30+","30723","99381","22892","0"
"2017-12-09","30+","36635","119989","23900","0"
"2017-12-10","30+","34426","105554","21934","0"
"2017-12-11","30+","18296","55557","12752","0"
"2017-12-12","30+","14647","45109","10247","0"
"2017-12-13","30+","15268","48386","11065","0"
"2017-12-14","30+","18598","60307","14551","0"
"2017-12-15","30+","24287","82589","20522","0"
"2017-12-16","30+","36188","126838","25530","0"
"2017-12-17","30+","28715","97884","21362","0"
"2017-12-18","30+","17360","58205","13589","0"
"2017-12-19","30+","14136","48000","11167","0"
"2017-12-20","30+","17665","60777","13184","0"
"2017-12-21","30+","23737","82541","17986","0"
"2017-12-22","30+","27253","96347","20503","0"
"2017-12-23","30+","35493","125216","24046","0"
"2017-12-24","30+","16890","58843","13485","0"
"2017-12-25","30+","14120","49269","10558","0"
"2017-12-26","30+","30571","108197","23073","0"
"2017-12-27","30+","25505","90601","19270","0"
"2017-12-28","30+","21029","72288","15493","0"
"2017-12-29","30+","20066","68357","15927","0"
"2017-12-30","30+","22998","78129","17985","0"
"2017-12-31","30+","15969","54861","14523","0"
"2018-01-01","30+","23899","82173","18572","0"
"2018-01-02","30+","29375","91595","19887","0"
"2018-01-03","30+","28697","84640","18607","0"
"2018-01-04","30+","18429","54759","13048","0"
"2018-01-05","30+","19292","57705","15097","0"
"2018-01-06","30+","20046","62845","14237","0"
"2018-01-07","30+","26600","80307","16796","0"
"2018-01-08","30+","25723","75117","16722","0"
"2018-01-09","30+","15671","46042","9931","0"
"2018-01-10","30+","17087","52327","11145","0"
"2018-01-11","30+","17532","55918","13323","0"
"2018-01-12","30+","19793","64839","16720","0"
"2018-01-13","30+","25300","82203","17246","0"
"2018-01-14","30+","24584","74405","14994","0"
"2018-01-15","30+","25474","75048","15799","0"
"2018-01-16","30+","17971","50259","10443","0"
"2018-01-17","30+","17859","53983","10996","0"
"2018-01-18","30+","19187","59506","14249","0"
"2018-01-19","30+","19551","61694","15089","0"
"2018-01-20","30+","28810","91668","17399","0"
"2018-01-21","30+","33273","92271","18667","0"
"2018-01-22","30+","17421","49069","10758","0"
